TUMOURICDSITE3CODE,OPCSRESECTIONCODE
C01,E191
C01,E192
C01,E214
C01,E231
C01,E242
C01,E291
C01,E292
C01,E293
C01,E294
C01,E295
C01,E296
C01,E299
C01,E301
C01,E341
C01,E342
C01,E343
C01,E352
C01,E414
C01,F011
C01,F018
C01,F021
C01,F042
C01,F202
C01,F221
C01,F222
C01,F231
C01,F281
C01,F301
C01,F303
C01,F304
C01,F305
C01,F324
C01,F328
C01,F349
C01,F381
C01,F382
C01,F391
C01,F392
C01,F441
C01,F442
C01,F443
C01,F444
C01,F451
C01,G021
C01,G032
C01,S171
C01,S208
C01,S248
C01,S288
C01,S353
C01,T851
C01,V061
C01,V068
C01,V069
C01,V141
C01,V142
C01,V143
C01,V144
C01,V149
C01,V168
C01,V191
C01,Y051
C01,Y592
C01,Y598
C01,Y612
C01,Y631
C01,Y638
C01,Y662
C02,E191
C02,E192
C02,E214
C02,E231
C02,E242
C02,E291
C02,E292
C02,E293
C02,E294
C02,E295
C02,E296
C02,E299
C02,E301
C02,E341
C02,E342
C02,E343
C02,E352
C02,E414
C02,F011
C02,F018
C02,F021
C02,F042
C02,F202
C02,F221
C02,F222
C02,F231
C02,F281
C02,F301
C02,F303
C02,F304
C02,F305
C02,F324
C02,F328
C02,F349
C02,F381
C02,F382
C02,F391
C02,F392
C02,F441
C02,F442
C02,F443
C02,F444
C02,F451
C02,G021
C02,G032
C02,S171
C02,S208
C02,S248
C02,S288
C02,S353
C02,T851
C02,V061
C02,V068
C02,V069
C02,V141
C02,V142
C02,V143
C02,V144
C02,V149
C02,V168
C02,V191
C02,Y051
C02,Y592
C02,Y598
C02,Y612
C02,Y631
C02,Y638
C02,Y662
C03,E191
C03,E192
C03,E214
C03,E231
C03,E242
C03,E291
C03,E292
C03,E293
C03,E294
C03,E295
C03,E296
C03,E299
C03,E301
C03,E341
C03,E342
C03,E343
C03,E352
C03,E414
C03,F011
C03,F018
C03,F021
C03,F042
C03,F202
C03,F221
C03,F222
C03,F231
C03,F281
C03,F301
C03,F303
C03,F304
C03,F305
C03,F324
C03,F328
C03,F349
C03,F381
C03,F382
C03,F391
C03,F392
C03,F441
C03,F442
C03,F443
C03,F444
C03,F451
C03,G021
C03,G032
C03,S171
C03,S208
C03,S248
C03,S288
C03,S353
C03,T851
C03,V061
C03,V068
C03,V069
C03,V141
C03,V142
C03,V143
C03,V144
C03,V149
C03,V168
C03,V191
C03,Y051
C03,Y592
C03,Y598
C03,Y612
C03,Y631
C03,Y638
C03,Y662
C04,E191
C04,E192
C04,E214
C04,E231
C04,E242
C04,E291
C04,E292
C04,E293
C04,E294
C04,E295
C04,E296
C04,E299
C04,E301
C04,E341
C04,E342
C04,E343
C04,E352
C04,E414
C04,F011
C04,F018
C04,F021
C04,F042
C04,F202
C04,F221
C04,F222
C04,F231
C04,F281
C04,F301
C04,F303
C04,F304
C04,F305
C04,F324
C04,F328
C04,F349
C04,F381
C04,F382
C04,F391
C04,F392
C04,F441
C04,F442
C04,F443
C04,F444
C04,F451
C04,G021
C04,G032
C04,S171
C04,S208
C04,S248
C04,S288
C04,S353
C04,T851
C04,V061
C04,V068
C04,V069
C04,V141
C04,V142
C04,V143
C04,V144
C04,V149
C04,V168
C04,V191
C04,Y051
C04,Y592
C04,Y598
C04,Y612
C04,Y631
C04,Y638
C04,Y662
C05,E191
C05,E192
C05,E214
C05,E231
C05,E242
C05,E291
C05,E292
C05,E293
C05,E294
C05,E295
C05,E296
C05,E299
C05,E301
C05,E341
C05,E342
C05,E343
C05,E352
C05,E414
C05,F011
C05,F018
C05,F021
C05,F042
C05,F202
C05,F221
C05,F222
C05,F231
C05,F281
C05,F301
C05,F303
C05,F304
C05,F305
C05,F324
C05,F328
C05,F349
C05,F381
C05,F382
C05,F391
C05,F392
C05,F441
C05,F442
C05,F443
C05,F444
C05,F451
C05,G021
C05,G032
C05,S171
C05,S208
C05,S248
C05,S288
C05,S353
C05,T851
C05,V061
C05,V068
C05,V069
C05,V141
C05,V142
C05,V143
C05,V144
C05,V149
C05,V168
C05,V191
C05,Y051
C05,Y592
C05,Y598
C05,Y612
C05,Y631
C05,Y638
C05,Y662
C06,E191
C06,E192
C06,E214
C06,E231
C06,E242
C06,E291
C06,E292
C06,E293
C06,E294
C06,E295
C06,E296
C06,E299
C06,E301
C06,E341
C06,E342
C06,E343
C06,E352
C06,E414
C06,F011
C06,F018
C06,F021
C06,F042
C06,F202
C06,F221
C06,F222
C06,F231
C06,F281
C06,F301
C06,F303
C06,F304
C06,F305
C06,F324
C06,F328
C06,F349
C06,F381
C06,F382
C06,F391
C06,F392
C06,F441
C06,F442
C06,F443
C06,F444
C06,F451
C06,G021
C06,G032
C06,S171
C06,S208
C06,S248
C06,S288
C06,S353
C06,T851
C06,V061
C06,V068
C06,V069
C06,V141
C06,V142
C06,V143
C06,V144
C06,V149
C06,V168
C06,V191
C06,Y051
C06,Y592
C06,Y598
C06,Y612
C06,Y631
C06,Y638
C06,Y662
C07,E191
C07,E192
C07,E214
C07,E231
C07,E242
C07,E291
C07,E292
C07,E293
C07,E294
C07,E295
C07,E296
C07,E299
C07,E301
C07,E341
C07,E342
C07,E343
C07,E352
C07,E414
C07,F011
C07,F018
C07,F021
C07,F042
C07,F202
C07,F221
C07,F222
C07,F231
C07,F281
C07,F301
C07,F303
C07,F304
C07,F305
C07,F324
C07,F328
C07,F349
C07,F381
C07,F382
C07,F391
C07,F392
C07,F441
C07,F442
C07,F443
C07,F444
C07,F451
C07,G021
C07,G032
C07,S171
C07,S208
C07,S248
C07,S288
C07,S353
C07,T851
C07,V061
C07,V068
C07,V069
C07,V141
C07,V142
C07,V143
C07,V144
C07,V149
C07,V168
C07,V191
C07,Y051
C07,Y592
C07,Y598
C07,Y612
C07,Y631
C07,Y638
C07,Y662
C08,E191
C08,E192
C08,E214
C08,E231
C08,E242
C08,E291
C08,E292
C08,E293
C08,E294
C08,E295
C08,E296
C08,E299
C08,E301
C08,E341
C08,E342
C08,E343
C08,E352
C08,E414
C08,F011
C08,F018
C08,F021
C08,F042
C08,F202
C08,F221
C08,F222
C08,F231
C08,F281
C08,F301
C08,F303
C08,F304
C08,F305
C08,F324
C08,F328
C08,F349
C08,F381
C08,F382
C08,F391
C08,F392
C08,F441
C08,F442
C08,F443
C08,F444
C08,F451
C08,G021
C08,G032
C08,S171
C08,S208
C08,S248
C08,S288
C08,S353
C08,T851
C08,V061
C08,V068
C08,V069
C08,V141
C08,V142
C08,V143
C08,V144
C08,V149
C08,V168
C08,V191
C08,Y051
C08,Y592
C08,Y598
C08,Y612
C08,Y631
C08,Y638
C08,Y662
C09,E191
C09,E192
C09,E214
C09,E231
C09,E242
C09,E291
C09,E292
C09,E293
C09,E294
C09,E295
C09,E296
C09,E299
C09,E301
C09,E341
C09,E342
C09,E343
C09,E352
C09,E414
C09,F011
C09,F018
C09,F021
C09,F042
C09,F202
C09,F221
C09,F222
C09,F231
C09,F281
C09,F301
C09,F303
C09,F304
C09,F305
C09,F324
C09,F328
C09,F341
C09,F349
C09,F381
C09,F382
C09,F391
C09,F392
C09,F441
C09,F442
C09,F443
C09,F444
C09,F451
C09,G021
C09,G032
C09,S171
C09,S208
C09,S248
C09,S288
C09,S353
C09,T851
C09,V061
C09,V068
C09,V069
C09,V141
C09,V142
C09,V143
C09,V144
C09,V149
C09,V168
C09,V191
C09,Y051
C09,Y592
C09,Y598
C09,Y612
C09,Y631
C09,Y638
C09,Y662
C10,E191
C10,E192
C10,E214
C10,E231
C10,E242
C10,E291
C10,E292
C10,E293
C10,E294
C10,E295
C10,E296
C10,E299
C10,E301
C10,E341
C10,E342
C10,E343
C10,E352
C10,E414
C10,F011
C10,F018
C10,F021
C10,F042
C10,F202
C10,F221
C10,F222
C10,F231
C10,F281
C10,F301
C10,F303
C10,F304
C10,F305
C10,F324
C10,F328
C10,F349
C10,F381
C10,F382
C10,F391
C10,F392
C10,F441
C10,F442
C10,F443
C10,F444
C10,F451
C10,G021
C10,G032
C10,S171
C10,S208
C10,S248
C10,S288
C10,S353
C10,T851
C10,V061
C10,V068
C10,V069
C10,V141
C10,V142
C10,V143
C10,V144
C10,V149
C10,V168
C10,V191
C10,Y051
C10,Y592
C10,Y598
C10,Y612
C10,Y631
C10,Y638
C10,Y662
C11,E191
C11,E192
C11,E214
C11,E231
C11,E242
C11,E291
C11,E292
C11,E293
C11,E294
C11,E295
C11,E296
C11,E299
C11,E301
C11,E341
C11,E342
C11,E343
C11,E352
C11,E414
C11,F011
C11,F018
C11,F021
C11,F042
C11,F202
C11,F221
C11,F222
C11,F231
C11,F281
C11,F301
C11,F303
C11,F304
C11,F305
C11,F324
C11,F328
C11,F349
C11,F381
C11,F382
C11,F391
C11,F392
C11,F441
C11,F442
C11,F443
C11,F444
C11,F451
C11,G021
C11,G032
C11,S171
C11,S208
C11,S248
C11,S288
C11,S353
C11,T851
C11,V061
C11,V068
C11,V069
C11,V141
C11,V142
C11,V143
C11,V144
C11,V149
C11,V168
C11,V191
C11,Y051
C11,Y592
C11,Y598
C11,Y612
C11,Y631
C11,Y638
C11,Y662
C12,E191
C12,E192
C12,E214
C12,E231
C12,E242
C12,E291
C12,E292
C12,E293
C12,E294
C12,E295
C12,E296
C12,E299
C12,E301
C12,E341
C12,E342
C12,E343
C12,E352
C12,E414
C12,F011
C12,F018
C12,F021
C12,F042
C12,F202
C12,F221
C12,F222
C12,F231
C12,F281
C12,F301
C12,F303
C12,F304
C12,F305
C12,F324
C12,F328
C12,F349
C12,F381
C12,F382
C12,F391
C12,F392
C12,F441
C12,F442
C12,F443
C12,F444
C12,F451
C12,G021
C12,G032
C12,S171
C12,S208
C12,S248
C12,S288
C12,S353
C12,T851
C12,V061
C12,V068
C12,V069
C12,V141
C12,V142
C12,V143
C12,V144
C12,V149
C12,V168
C12,V191
C12,Y051
C12,Y592
C12,Y598
C12,Y612
C12,Y631
C12,Y638
C12,Y662
C13,E191
C13,E192
C13,E214
C13,E231
C13,E242
C13,E291
C13,E292
C13,E293
C13,E294
C13,E295
C13,E296
C13,E299
C13,E301
C13,E341
C13,E342
C13,E343
C13,E352
C13,E414
C13,F011
C13,F018
C13,F021
C13,F042
C13,F202
C13,F221
C13,F222
C13,F231
C13,F281
C13,F301
C13,F303
C13,F304
C13,F305
C13,F324
C13,F328
C13,F349
C13,F381
C13,F382
C13,F391
C13,F392
C13,F441
C13,F442
C13,F443
C13,F444
C13,F451
C13,G021
C13,G032
C13,S171
C13,S208
C13,S248
C13,S288
C13,S353
C13,T851
C13,V061
C13,V068
C13,V069
C13,V141
C13,V142
C13,V143
C13,V144
C13,V149
C13,V168
C13,V191
C13,Y051
C13,Y592
C13,Y598
C13,Y612
C13,Y631
C13,Y638
C13,Y662
C14,E191
C14,E192
C14,E214
C14,E231
C14,E242
C14,E291
C14,E292
C14,E293
C14,E294
C14,E295
C14,E296
C14,E299
C14,E301
C14,E341
C14,E342
C14,E343
C14,E352
C14,E414
C14,F011
C14,F018
C14,F021
C14,F042
C14,F202
C14,F221
C14,F222
C14,F231
C14,F281
C14,F301
C14,F303
C14,F304
C14,F305
C14,F324
C14,F328
C14,F349
C14,F381
C14,F382
C14,F391
C14,F392
C14,F441
C14,F442
C14,F443
C14,F444
C14,F451
C14,G021
C14,G032
C14,S171
C14,S208
C14,S248
C14,S288
C14,S353
C14,T851
C14,V061
C14,V068
C14,V069
C14,V141
C14,V142
C14,V143
C14,V144
C14,V149
C14,V168
C14,V191
C14,Y051
C14,Y592
C14,Y598
C14,Y612
C14,Y631
C14,Y638
C14,Y662
C15,G011
C15,G013
C15,G018
C15,G019
C15,G021
C15,G022
C15,G023
C15,G024
C15,G025
C15,G028
C15,G029
C15,G031
C15,G032
C15,G033
C15,G034
C15,G035
C15,G036
C15,G038
C15,G039
C15,G271
C15,G274
C15,G275
C15,G279
C16,G011
C16,G012
C16,G013
C16,G039
C16,G271
C16,G272
C16,G273
C16,G274
C16,G275
C16,G278
C16,G279
C16,G281
C16,G282
C16,G283
C16,G288
C16,G289
C18,H041
C18,H042
C18,H043
C18,H048
C18,H049
C18,H051
C18,H052
C18,H053
C18,H058
C18,H059
C18,H061
C18,H062
C18,H063
C18,H064
C18,H065
C18,H068
C18,H069
C18,H071
C18,H072
C18,H073
C18,H074
C18,H075
C18,H078
C18,H079
C18,H081
C18,H082
C18,H083
C18,H084
C18,H085
C18,H088
C18,H089
C18,H091
C18,H092
C18,H093
C18,H094
C18,H095
C18,H098
C18,H099
C18,H101
C18,H102
C18,H103
C18,H104
C18,H105
C18,H106
C18,H108
C18,H109
C18,H111
C18,H112
C18,H113
C18,H114
C18,H115
C18,H118
C18,H119
C18,H291
C18,H292
C18,H293
C18,H294
C18,H298
C18,H299
C18,H322
C18,H331
C18,H332
C18,H333
C18,H334
C18,H335
C18,H336
C18,H337
C18,H338
C18,H339
C18,H404
C18,H408
C18,H409
C18,X141
C18,X142
C18,X143
C18,X148
C18,X149
C19,H041
C19,H042
C19,H043
C19,H048
C19,H049
C19,H051
C19,H052
C19,H053
C19,H058
C19,H059
C19,H061
C19,H062
C19,H063
C19,H064
C19,H065
C19,H068
C19,H069
C19,H071
C19,H072
C19,H073
C19,H074
C19,H075
C19,H078
C19,H079
C19,H081
C19,H082
C19,H083
C19,H084
C19,H085
C19,H088
C19,H089
C19,H091
C19,H092
C19,H093
C19,H094
C19,H095
C19,H098
C19,H099
C19,H101
C19,H102
C19,H103
C19,H104
C19,H105
C19,H106
C19,H108
C19,H109
C19,H111
C19,H112
C19,H113
C19,H114
C19,H115
C19,H118
C19,H119
C19,H291
C19,H292
C19,H293
C19,H294
C19,H298
C19,H299
C19,H322
C19,H331
C19,H332
C19,H333
C19,H334
C19,H335
C19,H336
C19,H337
C19,H338
C19,H339
C19,H404
C19,H408
C19,H409
C19,X141
C19,X142
C19,X143
C19,X148
C19,X149
C20,H041
C20,H042
C20,H043
C20,H048
C20,H049
C20,H051
C20,H052
C20,H053
C20,H058
C20,H059
C20,H061
C20,H062
C20,H063
C20,H064
C20,H065
C20,H068
C20,H069
C20,H071
C20,H072
C20,H073
C20,H074
C20,H075
C20,H078
C20,H079
C20,H081
C20,H082
C20,H083
C20,H084
C20,H085
C20,H088
C20,H089
C20,H091
C20,H092
C20,H093
C20,H094
C20,H095
C20,H098
C20,H099
C20,H101
C20,H102
C20,H103
C20,H104
C20,H105
C20,H106
C20,H108
C20,H109
C20,H111
C20,H112
C20,H113
C20,H114
C20,H115
C20,H118
C20,H119
C20,H291
C20,H292
C20,H293
C20,H294
C20,H298
C20,H299
C20,H322
C20,H331
C20,H332
C20,H333
C20,H334
C20,H335
C20,H336
C20,H337
C20,H338
C20,H339
C20,H404
C20,H408
C20,H409
C20,X141
C20,X142
C20,X143
C20,X148
C20,X149
C22,J011
C22,J015
C22,J019
C22,J021
C22,J022
C22,J023
C22,J024
C22,J026
C22,J027
C22,J028
C22,J029
C22,J031
C22,J053
C22,J101
C25,J551
C25,J552
C25,J558
C25,J559
C25,J561
C25,J562
C25,J563
C25,J568
C25,J569
C25,J571
C25,J573
C25,J574
C25,J575
C25,J578
C25,J579
C25,J582
C30,E191
C30,E192
C30,E214
C30,E231
C30,E242
C30,E291
C30,E292
C30,E293
C30,E294
C30,E295
C30,E296
C30,E299
C30,E301
C30,E341
C30,E342
C30,E343
C30,E352
C30,E414
C30,F011
C30,F018
C30,F021
C30,F042
C30,F202
C30,F221
C30,F222
C30,F231
C30,F281
C30,F301
C30,F303
C30,F304
C30,F305
C30,F324
C30,F328
C30,F349
C30,F381
C30,F382
C30,F391
C30,F392
C30,F441
C30,F442
C30,F443
C30,F444
C30,F451
C30,G021
C30,G032
C30,S171
C30,S208
C30,S248
C30,S288
C30,S353
C30,T851
C30,V061
C30,V068
C30,V069
C30,V141
C30,V142
C30,V143
C30,V144
C30,V149
C30,V168
C30,V191
C30,Y051
C30,Y592
C30,Y598
C30,Y612
C30,Y631
C30,Y638
C30,Y662
C31,E191
C31,E192
C31,E214
C31,E231
C31,E242
C31,E291
C31,E292
C31,E293
C31,E294
C31,E295
C31,E296
C31,E299
C31,E301
C31,E341
C31,E342
C31,E343
C31,E352
C31,E414
C31,F011
C31,F018
C31,F021
C31,F042
C31,F202
C31,F221
C31,F222
C31,F231
C31,F281
C31,F301
C31,F303
C31,F304
C31,F305
C31,F324
C31,F328
C31,F349
C31,F381
C31,F382
C31,F391
C31,F392
C31,F441
C31,F442
C31,F443
C31,F444
C31,F451
C31,G021
C31,G032
C31,S171
C31,S208
C31,S248
C31,S288
C31,S353
C31,T851
C31,V061
C31,V068
C31,V069
C31,V141
C31,V142
C31,V143
C31,V144
C31,V149
C31,V168
C31,V191
C31,Y051
C31,Y592
C31,Y598
C31,Y612
C31,Y631
C31,Y638
C31,Y662
C32,E191
C32,E192
C32,E214
C32,E231
C32,E242
C32,E291
C32,E292
C32,E293
C32,E294
C32,E295
C32,E296
C32,E299
C32,E301
C32,E341
C32,E342
C32,E343
C32,E352
C32,E414
C32,F011
C32,F018
C32,F021
C32,F042
C32,F202
C32,F221
C32,F222
C32,F231
C32,F281
C32,F301
C32,F303
C32,F304
C32,F305
C32,F324
C32,F328
C32,F349
C32,F381
C32,F382
C32,F391
C32,F392
C32,F441
C32,F442
C32,F443
C32,F444
C32,F451
C32,G021
C32,G032
C32,S171
C32,S208
C32,S248
C32,S288
C32,S353
C32,T851
C32,V061
C32,V068
C32,V069
C32,V141
C32,V142
C32,V143
C32,V144
C32,V149
C32,V168
C32,V191
C32,Y051
C32,Y592
C32,Y598
C32,Y612
C32,Y631
C32,Y638
C32,Y662
C33,E391
C33,E398
C33,E399
C33,E438
C33,E441
C33,E461
C33,E463
C33,E468
C33,E541
C33,E542
C33,E543
C33,E544
C33,E545
C33,E548
C33,E549
C33,E552
C33,E554
C33,E558
C33,E559
C33,T011
C33,T012
C33,T013
C33,T018
C33,T019
C33,T023
C34,E391
C34,E398
C34,E399
C34,E438
C34,E441
C34,E461
C34,E463
C34,E468
C34,E541
C34,E542
C34,E543
C34,E544
C34,E545
C34,E548
C34,E549
C34,E552
C34,E554
C34,E558
C34,E559
C34,T011
C34,T012
C34,T013
C34,T018
C34,T019
C34,T023
C48OVARY,H331
C48OVARY,H332
C48OVARY,H333
C48OVARY,H334
C48OVARY,H335
C48OVARY,H336
C48OVARY,H337
C48OVARY,H338
C48OVARY,H339
C48OVARY,Q071
C48OVARY,Q072
C48OVARY,Q073
C48OVARY,Q074
C48OVARY,Q075
C48OVARY,Q078
C48OVARY,Q079
C48OVARY,Q081
C48OVARY,Q082
C48OVARY,Q083
C48OVARY,Q088
C48OVARY,Q089
C48OVARY,Q221
C48OVARY,Q223
C48OVARY,Q231
C48OVARY,Q232
C48OVARY,Q235
C48OVARY,Q236
C48OVARY,Q241
C48OVARY,Q243
C48OVARY,Q438
C48OVARY,Q439
C48OVARY,Q473
C48OVARY,Q478
C48OVARY,Q491
C48OVARY,T331
C48OVARY,T332
C48OVARY,T338
C48OVARY,T339
C48OVARY,T361
C48OVARY,T362
C48OVARY,X141
C48OVARY,X142
C48OVARY,X143
C48OVARY,X148
C48OVARY,X149
C50,B271
C50,B272
C50,B273
C50,B274
C50,B275
C50,B276
C50,B278
C50,B279
C50,B281
C50,B282
C50,B283
C50,B284
C50,B285
C50,B286
C50,B287
C50,B288
C50,B289
C50,B341
C50,B342
C50,B343
C50,B352
C50,B353
C50,B374
C50,B401
C50,B408
C50,B409
C52,P171
C52,P172
C52,P178
C52,P179
C52,P201
C52,Q071
C53,P172
C53,Q011
C53,Q013
C53,Q018
C53,Q071
C53,Q072
C53,Q073
C53,Q074
C53,Q078
C53,Q079
C53,Q081
C53,Q082
C53,Q083
C53,Q088
C53,Q089
C53,X141
C53,X142
C53,X143
C53,X148
C53,X149
C54,Q071
C54,Q072
C54,Q073
C54,Q074
C54,Q075
C54,Q078
C54,Q079
C54,Q081
C54,Q082
C54,Q083
C54,Q088
C54,Q089
C54,Q093
C54,Q161
C54,Q221
C54,Q222
C54,Q223
C54,Q228
C54,Q229
C54,Q231
C54,Q232
C54,Q235
C54,Q236
C54,Q238
C54,Q239
C54,Q521
C54,X141
C54,X142
C54,X143
C54,X148
C54,X149
C55,Q071
C55,Q072
C55,Q073
C55,Q074
C55,Q075
C55,Q078
C55,Q079
C55,Q081
C55,Q082
C55,Q083
C55,Q088
C55,Q089
C55,Q093
C55,Q161
C55,Q221
C55,Q222
C55,Q223
C55,Q228
C55,Q229
C55,Q231
C55,Q232
C55,Q235
C55,Q236
C55,Q238
C55,Q239
C55,Q521
C55,X141
C55,X142
C55,X143
C55,X148
C55,X149
C56,H331
C56,H332
C56,H333
C56,H334
C56,H335
C56,H336
C56,H337
C56,H338
C56,H339
C56,Q071
C56,Q072
C56,Q073
C56,Q074
C56,Q075
C56,Q078
C56,Q079
C56,Q081
C56,Q082
C56,Q083
C56,Q088
C56,Q089
C56,Q221
C56,Q223
C56,Q231
C56,Q232
C56,Q235
C56,Q236
C56,Q241
C56,Q243
C56,Q438
C56,Q439
C56,Q473
C56,Q478
C56,Q491
C56,T331
C56,T332
C56,T338
C56,T339
C56,T361
C56,T362
C56,X141
C56,X142
C56,X143
C56,X148
C56,X149
C57,H331
C57,H332
C57,H333
C57,H334
C57,H335
C57,H336
C57,H337
C57,H338
C57,H339
C57,Q071
C57,Q072
C57,Q073
C57,Q074
C57,Q075
C57,Q078
C57,Q079
C57,Q081
C57,Q082
C57,Q083
C57,Q088
C57,Q089
C57,Q221
C57,Q223
C57,Q231
C57,Q232
C57,Q235
C57,Q236
C57,Q241
C57,Q243
C57,Q438
C57,Q439
C57,Q473
C57,Q478
C57,Q491
C57,T331
C57,T332
C57,T338
C57,T339
C57,T361
C57,T362
C57,X141
C57,X142
C57,X143
C57,X148
C57,X149
C61,M341
C61,M611
C61,M614
C61,M618
C61,M619
C61,M671
C61,M711
C61,X141
C62,N051
C62,N052
C62,N053
C62,N061
C62,N063
C62,N066
C62,N068
C62,N069
C62,N071
C62,N072
C62,N078
C62,N079
C62,N201
C62,X163
C62,X164
C62,X165
C62,X166
C64,M021
C64,M022
C64,M023
C64,M024
C64,M025
C64,M028
C64,M029
C64,M038
C64,M039
C64,M042
C64,M043
C64,M104
C64,M137
C64,M181
C64,M182
C64,M183
C64,M252
C64,Y112
C65,M021
C65,M022
C65,M023
C65,M024
C65,M025
